#	z	[mm]
#	r	[mm]
#  Cathode		
cthP2		
	105.72253	
	63	
cthP4		
	106.72253	
	63	
cthP5		
	109.57202	
	62.864366	
cthP6		
	112.39575	
	62.458692	
cthP7		
	115.16818	
	61.786644	
cthP8		
	117.86425	
	60.854301	
cthP11		
	122.5	
	37.834678	
cthP13		
	131.1696	
	55.53216	
cthP14		
	132.70522	
	54.781069	
cthP15		
	134.11253	
	53.81064	
cthP16		
	135.36045	
	52.642314	
cthP17		
	136.42138	
	51.301909	
cthP18		
	137.27189	
	49.819043	
cthP19		
	137.89319	
	48.226481	
cthP20		
	138.27155	
	46.559414	
cthP21		
	138.39861	
	44.854678	
cthP24		
	138.2641	
	43.469046	
cthP25		
	137.86576	
	42.155894	
cthP26		
	137.21889	
	40.945686	
cthP27		
	136.34835	
	39.884931	
cthP28		
	135.2876	
	39.014391	
cthP29		
	134.07739	
	38.367521	
cthP30		
	132.76424	
	37.969181	
cthP31		
	131.39861	
	37.834678	
cthP32		
	-100	
	57.5	
cthP40		
	-154.21892	
	64.40626	
cthP42		
	-158.26726	
	65.357779	
cthP44		
	-162.03129	
	67.125946	
cthP46		
	-165.34829	
	69.634314	
cthP48		
	-168.07484	
	72.77443	
cthP52		
	-168.90702	
	74.602138	
cthP54		
	-169.02759	
	76.606762	
cthP56		
	-168.42046	
	78.521037	
cthP58		
	-167.16659	
	80.089745	
cthP60		
	-165.43313	
	81.103738	
cthP62		
	-163.45121	
	81.427828	
cthP64		
	-161.48505	
	81.018804	
cthP66		
	-149.8737	
	79.9312	
cthP67		
	-149.8737	
	89.9172	
cthP68		
	-161.0308	
	89.9172	
cthP69		
	-161.0308	
	84.9248	
cthP72		
	-161.4323	
	94.91	
cthP76		
	-146.8508	
	90.716	
cthP77		
	-146.8508	
	94.91	
cthP78		
	-159.79681	
	79.9312	
cthP91		
	-77.522162	
	80.010989	
cthP92		
	-93.945889	
	80.010989	
cthP93		
	-93.945889	
	90.020801	
cthP94		
	-82.846074	
	90.020801	
cthP95		
	-82.846074	
	85.015895	
cthP97		
	-82.44608	
	95.025706	
cthP100		
	-96.945839	
	90.821586	
cthP101		
	-96.945839	
	97.528159	
cthEP0		
	-19.9797	
	63.1981	
cthEP1		
	-17.4845	
	63.0446	
cthEP2		
	-14.9889	
	62.8954	
		
cthEP3		
	-12.3933	
	62.7449	
cthEP4		
	-9.8972	
	62.6048	
cthEP5		
	-7.40087	
	62.4694	
cthEP6		
	-4.90429	
	62.3388	
cthEP7		
	-2.40746	
	62.213	
cthEP8		
	0.189511	
	62.0874	
cthEP9		
	2.68684	
	61.9718	
cthEP10		
	5.1844	
	61.8615	
cthEP11		
	7.6822	
	61.7565	
cthEP12		
	10.2801	
	61.6531	
cthEP13		
	12.7784	
	61.5594	
cthEP14		
	15.2768	
	61.4714	
cthEP15		
	17.7755	
	61.3892	
cthEP16		
	20.2743	
	61.313	
cthEP17		
	22.8733	
	61.2403	
cthEP18		
	25.3725	
	61.1768	
cthEP19		
	27.8718	
	61.1197	
cthEP20		
	30.3713	
	61.0691	
cthEP21		
	32.8709	
	61.0253	
cthEP22		
	35.4707	
	60.987	
cthEP23		
	37.9705	
	60.9572	
cthEP24		
	40.4704	
	60.9346	
cthEP25		
	42.9703	
	60.9193	
cthEP26		
	45.4703	
	60.9114	
cthEP27		
	48.0703	
	60.9112	
cthEP28		
	50.5703	
	60.9189	
cthEP29		
	53.0703	
	60.9343	
cthEP30		
	55.5701	
	60.9576	
cthEP31		
	58.1699	
	60.9903	
cthEP32		
	60.6696	
	61.03	
cthEP33		
	63.1692	
	61.0778	
cthEP34		
	65.6685	
	61.1338	
cthEP35		
	68.1677	
	61.1979	
cthEP36		
	70.7666	
	61.2733	
cthEP37		
	73.2653	
	61.354	
cthEP38		
	75.7637	
	61.4427	
cthEP39		
	78.2619	
	61.5392	
cthEP40		
	80.7597	
	61.6434	
cthEP41		
	83.3571	
	61.7595	
cthEP42		
	85.8543	
	61.8784	
cthEP43		
	88.3511	
	62.0038	
cthEP44		
	90.8477	
	62.1353	
cthEP45		
	93.4438	
	62.2778	
		
cthEP46		
	95.9397	
	62.4195	
cthEP47		
	98.4355	
	62.565	
cthEP48		
	100.931	
	62.7131	
cthEP49		
	103.526	
	62.8685	
# Emitter		
emtrP1		
	124.75	
	58.1	
emtrP2		
	120.25	
	59.9	
# Body		
crnP0		
	26.7	
	79.5	
crnP4		
	24.365737	
	79.996789	
crnP8		
	22.336075	
	81.2522	
crnP12		
	22.011506	
	82.151259	
crnP16		
	22.590076	
	82.91212	
crnP20		
	23.543174	
	82.83962	
crnP24		
	24	
	82	
crnP31		
	39.053729	
	82.012951	
crnP32		
	39.053729	
	90.020801	
crnP33		
	27.953913	
	90.020801	
crnP34		
	27.953913	
	85.015895	
crnP36		
	27.55392	
	95.025706	
crnP39		
	42.053679	
	90.821586	
crnP40		
	42.053679	
	93.524235	
crnEP1		
	28.0992	
	79.4536	
crnEP2		
	30.1982	
	79.3891	
crnEP3		
	32.3974	
	79.3284	
crnEP4		
	34.4968	
	79.2771	
crnEP5		
	36.5963	
	79.2325	
crnEP6		
	38.696	
	79.1947	
crnEP7		
	40.7957	
	79.164	
crnEP8		
	42.9956	
	79.1394	
crnEP9		
	45.0955	
	79.1235	
crnEP10		
	47.1955	
	79.1151	
crnEP11		
	49.2955	
	79.1145	
crnEP12		
	51.3955	
	79.1218	
crnEP13		
	53.5954	
	79.1382	
crnEP14		
	55.6953	
	79.1623	
crnEP15		
	57.795	
	79.195	
crnEP16		
	59.8946	
	79.2364	
crnEP17		
	61.994	
	79.2868	
crnEP18		
	64.1931	
	79.3494	
crnEP19		
	66.292	
	79.4189	
crnEP20		
	68.3905	
	79.4979	
crnEP21		
	70.4886	
	79.5869	
crnEP22		
	72.6861	
	79.6908	
crnEP23		
	74.7833	
	79.8007	
crnEP24		
	76.8798	
	79.921	
crnEP25		
	78.9757	
	80.0522	
crnEP26		
	81.0709	
	80.1943	
crnEP27		
	83.265	
	80.3552	
crnEP28		
	85.3585	
	80.5204	
crnEP29		
	87.451	
	80.6973	
crnEP30		
	89.6421	
	80.8952	
crnEP31		
	91.7324	
	81.0964	
crnEP32		
	93.8216	
	81.3098	
crnEP33		
	96.0088	
	81.5466	
crnEP34		
	98.0952	
	81.7854	
crnEP35		
	100.18	
	82.0368	
crnEP36		
	102.363	
	82.3139	
crnEP37		
	104.444	
	82.5915	
crnEP38		
	106.524	
	82.8822	
crnEP39		
	108.701	
	83.2007	
crnEP40		
	110.777	
	83.5181	
crnEP41		
	112.949	
	83.8648	
crnEP42		
	115.021	
	84.2092	
crnEP43		
	117.188	
	84.5842	
crnEP44		
	119.255	
	84.9557	
crnEP45		
	121.418	
	85.3589	
crnEP46		
	123.48	
	85.7572	
crnEP47		
	125.637	
	86.1882	
crnEP48		
	127.792	
	86.6332	
crnEP49		
	129.846	
	87.0707	
crnEP50		
	131.995	
	87.5419	
andP1		
	196	
	40.4	
andP2		
	133.91839	
	87.820665	
andP4		
	190	
	43.3	
andP11		
	203	
	37.3	
andP12		
	156.41106	
	78.8236	
# Coaxial insert		
insP3		
	217.3	
	18.7	
insP4		
	250	
	12	
insP5		
	250	
	8.4	
insP8		
	92.5184	
	18.7	
insP9		
	-259.5	
	49.9735	
insP10		
	-296.9384	
	49.9742	
		
insP11		
	-296.9384	
	69.9453	
insP12		
	-282.884	
	69.9453	
insP13		
	-282.884	
	89.9172	
insP14		
	-271.6998	
	89.9172	
insP15		
	-271.6998	
	84.9242	
insP17		
	-271.2767	
	94.9119	
insP24		
	-300	
	90.722	
